noshow_count,reservation_count,weekday,hour,party_size,payment_method,risk_level
3,7,Wed,16,7,CARD,high
12,47,Sat,9,9,PREPAID,high
6,57,Mon,22,7,PREPAID,medium
4,33,Mon,22,4,CARD,high
7,21,Sat,13,7,ONLINE,high
1,36,Sun,20,8,CASH,medium
5,53,Sat,14,2,ONLINE,medium
8,34,Mon,13,7,CASH,high
11,71,Wed,15,1,ONLINE,high
10,24,Thu,20,3,CARD,high
10,26,Wed,13,10,CARD,high
3,21,Fri,19,3,ONLINE,medium
12,53,Wed,15,8,PREPAID,high
4,18,Tue,18,10,ONLINE,high
3,37,Mon,14,6,CARD,medium
9,49,Tue,8,1,PREPAID,high
10,79,Tue,22,2,PREPAID,high
4,26,Sat,21,3,CARD,high
6,80,Fri,12,3,CARD,medium
2,48,Fri,9,1,ONLINE,medium
12,56,Thu,21,8,CARD,high
3,27,Sun,21,5,CARD,high
6,64,Tue,14,4,CASH,medium
11,37,Sat,11,7,CARD,high
0,19,Wed,12,4,CASH,medium
5,32,Fri,18,8,CARD,high
2,61,Sun,13,7,ONLINE,low
11,50,Thu,19,10,CARD,high
